[16:20:22] [main/INFO]: Using mbed TLS based native cipher.
[16:20:22] [main/INFO]: Using zlib based native compressor.
[16:20:22] [main/INFO]: Enabled Waterfall version git:Waterfall-Bootstrap:1.20-R0.2-SNAPSHOT:92b5149:562
[16:20:22] [main/INFO]: Not on Windows, attempting to use enhanced EpollEventLoop
[16:20:23] [main/INFO]: Epoll is working, utilising it!
[16:20:23] [main/INFO]: Discovered module: ModuleSpec(name=cmd_alert, file=modules/cmd_alert.jar, provider=JenkinsModuleSource())
[16:20:23] [main/INFO]: Discovered module: ModuleSpec(name=cmd_find, file=modules/cmd_find.jar, provider=JenkinsModuleSource())
[16:20:23] [main/INFO]: Discovered module: ModuleSpec(name=cmd_list, file=modules/cmd_list.jar, provider=JenkinsModuleSource())
[16:20:23] [main/INFO]: Discovered module: ModuleSpec(name=cmd_send, file=modules/cmd_send.jar, provider=JenkinsModuleSource())
[16:20:23] [main/INFO]: Discovered module: ModuleSpec(name=cmd_server, file=modules/cmd_server.jar, provider=JenkinsModuleSource())
[16:20:23] [main/INFO]: Discovered module: ModuleSpec(name=reconnect_yaml, file=modules/reconnect_yaml.jar, provider=JenkinsModuleSource())
[16:20:23] [main/INFO]: Loaded plugin reconnect_yaml version git:reconnect_yaml:1.20-R0.2-SNAPSHOT:92b5149:562 by WaterfallMC
[16:20:23] [main/INFO]: Loaded plugin cmd_find version git:cmd_find:1.20-R0.2-SNAPSHOT:92b5149:562 by WaterfallMC
[16:20:23] [main/INFO]: Loaded plugin AuthMeBungee version 2.2.0-beta1 by AuthMeTeam
[16:20:23] [main/INFO]: Loaded plugin cmd_server version git:cmd_server:1.20-R0.2-SNAPSHOT:92b5149:562 by WaterfallMC
[16:20:23] [main/INFO]: Loaded plugin cmd_alert version git:cmd_alert:1.20-R0.2-SNAPSHOT:92b5149:562 by WaterfallMC
[16:20:23] [main/INFO]: Loaded plugin cmd_send version git:cmd_send:1.20-R0.2-SNAPSHOT:92b5149:562 by WaterfallMC
[16:20:23] [main/INFO]: Loaded plugin cmd_list version git:cmd_list:1.20-R0.2-SNAPSHOT:92b5149:562 by WaterfallMC
[16:20:23] [main/WARN]: :>:>:>:>:>:>:>:>:>:>:>:>:>:>:>:>:>:>:>:>:>:>:>
[16:20:23] [main/WARN]: :>  
[16:20:23] [main/WARN]: :>      EAGLERCRAFTXBUNGEE WARNING:
[16:20:23] [main/WARN]: :>  
[16:20:23] [main/WARN]: :>  This plugin wasn't tested to be 'working'
[16:20:23] [main/WARN]: :>  with ANY version of BungeeCord (and forks)
[16:20:23] [main/WARN]: :>  apart from the versions listed below:
[16:20:23] [main/WARN]: :>  
[16:20:23] [main/WARN]: :>  - BungeeCord: 1.21-R0.1-SNAPSHOT:1265a99:1892
[16:20:23] [main/WARN]: :>  - https://ci.md-5.net/job/BungeeCord/1892/artifact/bootstrap/target/BungeeCord.jar
[16:20:23] [main/WARN]: :>  
[16:20:23] [main/WARN]: :>  - Waterfall: 1.21-R0.1-SNAPSHOT:9ab9e2b:582
[16:20:23] [main/WARN]: :>  - https://api.papermc.io/v2/projects/waterfall/versions/1.21/builds/582/downloads/waterfall-1.21-582.jar
[16:20:23] [main/WARN]: :>  
[16:20:23] [main/WARN]: :>  This is not a Bukkit/Spigot plugin!
[16:20:23] [main/WARN]: :>  
[16:20:23] [main/WARN]: :>  Use "-Deaglerxbungee.stfu=true" to hide
[16:20:23] [main/WARN]: :>  
[16:20:23] [main/WARN]: :>:>:>:>:>:>:>:>:>:>:>:>:>:>:>:>:>:>:>:>:>:>:>
[16:20:23] [main/INFO]: Loaded plugin EaglercraftXBungee version 1.3.5 by lax1dude
[16:20:23] [main/WARN]: Forced host server pvp is not defined
[16:20:23] [main/INFO]: Enabled plugin reconnect_yaml version git:reconnect_yaml:1.20-R0.2-SNAPSHOT:92b5149:562 by WaterfallMC
[16:20:23] [main/INFO]: Enabled plugin cmd_find version git:cmd_find:1.20-R0.2-SNAPSHOT:92b5149:562 by WaterfallMC
[16:20:23] [main/INFO] [AuthMeBungee]: Current auth servers:
[16:20:23] [main/INFO] [AuthMeBungee]: > lobby
[16:20:23] [main/INFO] [AuthMeBungee]: > survival
[16:20:23] [main/INFO]: Enabled plugin AuthMeBungee version 2.2.0-beta1 by AuthMeTeam
[16:20:23] [main/INFO]: Enabled plugin cmd_server version git:cmd_server:1.20-R0.2-SNAPSHOT:92b5149:562 by WaterfallMC
[16:20:23] [main/INFO]: Enabled plugin cmd_alert version git:cmd_alert:1.20-R0.2-SNAPSHOT:92b5149:562 by WaterfallMC
[16:20:23] [main/INFO]: Enabled plugin cmd_send version git:cmd_send:1.20-R0.2-SNAPSHOT:92b5149:562 by WaterfallMC
[16:20:23] [main/INFO]: Enabled plugin cmd_list version git:cmd_list:1.20-R0.2-SNAPSHOT:92b5149:562 by WaterfallMC
[16:20:23] [main/ERROR] [EaglercraftXBungee]: Online mode is set to false! Authentication system has been disabled
[16:20:23] [Netty Boss IO Thread #0/INFO] [EaglercraftXBungee]: Eaglercraft is listening on: /0.0.0.0:8081
[16:20:23] [main/INFO] [EaglercraftXBungee]: Connected to database: jdbc:sqlite:eaglercraft_skins_cache.db
[16:20:23] [main/WARN] [EaglercraftXBungee]: Voice chat enabled, not recommended for public servers!
[16:20:23] [main/INFO]: Enabled plugin EaglercraftXBungee version 1.3.5 by lax1dude
[16:20:23] [EaglerXBungee: Update Service Tasks/INFO] [EaglercraftXBungee]: Loaded certificate: /var/opt/minecraft/crafty/crafty-4/servers/c7c4b844-1105-4f2a-9941-23683625f121/plugins/EaglercraftXBungee/eagcert/$dl.2c63d6a9be9d273db57d50cb026093cb97ea6e54.cert
[16:20:23] [EaglerXBungee: Update Service Tasks/INFO] [EaglercraftXBungee]: Loaded certificate: /var/opt/minecraft/crafty/crafty-4/servers/c7c4b844-1105-4f2a-9941-23683625f121/plugins/EaglercraftXBungee/eagcert/$dl.ba375b9add3c01ca11899be958188189a3885a59.cert
[16:20:23] [Netty Boss IO Thread #1/INFO]: Listening on /0.0.0.0:25577
[16:20:26] [Netty Worker IO Thread #0/INFO]: [/127.0.0.1:45384] <-> InitialHandler has pinged
[16:20:28] [Netty Worker IO Thread #1/INFO]: [/127.0.0.1:45400] <-> InitialHandler has pinged
[16:20:31] [Netty Worker IO Thread #2/INFO]: [/127.0.0.1:40976] <-> InitialHandler has pinged
[16:20:33] [Netty Worker IO Thread #3/INFO]: [/127.0.0.1:40978] <-> InitialHandler has pinged
[16:20:36] [Netty Worker IO Thread #4/INFO]: [/127.0.0.1:40984] <-> InitialHandler has pinged
[16:20:38] [Netty Worker IO Thread #5/INFO]: [/127.0.0.1:40996] <-> InitialHandler has pinged
[16:20:41] [Netty Worker IO Thread #6/INFO]: [/127.0.0.1:44064] <-> InitialHandler has pinged
[16:20:43] [Netty Worker IO Thread #7/INFO]: [/127.0.0.1:44078] <-> InitialHandler has pinged
[16:20:46] [Netty Worker IO Thread #0/INFO]: [/127.0.0.1:44092] <-> InitialHandler has pinged
[16:20:48] [Netty Worker IO Thread #1/INFO]: [/127.0.0.1:44096] <-> InitialHandler has pinged
[16:20:50] [Netty Worker IO Thread #2/INFO]: [/127.0.0.1:44104] <-> InitialHandler has pinged
[16:20:51] [Netty Worker IO Thread #3/INFO]: [/127.0.0.1:34110] <-> InitialHandler has pinged
[16:20:53] [Netty Worker IO Thread #4/INFO]: [/127.0.0.1:34112] <-> InitialHandler has pinged
[16:20:56] [Netty Worker IO Thread #5/INFO]: [/127.0.0.1:34114] <-> InitialHandler has pinged
[16:20:58] [Netty Worker IO Thread #6/INFO]: [/127.0.0.1:34118] <-> InitialHandler has pinged
[16:21:01] [Netty Worker IO Thread #7/INFO]: [/127.0.0.1:36468] <-> InitialHandler has pinged
[16:21:03] [Netty Worker IO Thread #0/INFO]: [/127.0.0.1:36474] <-> InitialHandler has pinged
[16:21:05] [Netty Worker IO Thread #1/INFO]: [/127.0.0.1:36490] <-> InitialHandler has pinged
[16:21:06] [Netty Worker IO Thread #2/INFO]: [/127.0.0.1:36492] <-> InitialHandler has pinged
[16:21:06] [Netty Worker IO Thread #3/INFO]: [/127.0.0.1:36500] <-> InitialHandler has pinged
[16:21:08] [Netty Worker IO Thread #4/INFO]: [/127.0.0.1:36504] <-> InitialHandler has pinged
[16:21:10] [Netty Worker IO Thread #5/INFO]: [/127.0.0.1:36508] <-> InitialHandler has pinged
[16:21:11] [Netty Worker IO Thread #6/INFO]: [/127.0.0.1:58446] <-> InitialHandler has pinged
[16:21:13] [Netty Worker IO Thread #7/INFO]: [/127.0.0.1:58458] <-> InitialHandler has pinged
[16:21:15] [Netty Worker IO Thread #0/INFO]: [/127.0.0.1:58460] <-> InitialHandler has pinged
[16:21:16] [Netty Worker IO Thread #1/INFO]: [/127.0.0.1:58472] <-> InitialHandler has pinged
[16:21:18] [Netty Worker IO Thread #2/INFO]: [/127.0.0.1:58488] <-> InitialHandler has pinged
[16:21:20] [Netty Worker IO Thread #4/INFO]: [/127.0.0.1:58498] <-> InitialHandler has pinged
[16:21:20] [Netty Worker IO Thread #3/INFO]: [/127.0.0.1:58496] <-> InitialHandler has pinged
[16:21:21] [Netty Worker IO Thread #5/INFO]: [/127.0.0.1:41952] <-> InitialHandler has pinged
[16:21:23] [Netty Worker IO Thread #6/INFO]: [/127.0.0.1:41956] <-> InitialHandler has pinged
[16:21:25] [Netty Worker IO Thread #7/INFO]: [/127.0.0.1:41968] <-> InitialHandler has pinged
[16:21:26] [Netty Worker IO Thread #0/INFO]: [/127.0.0.1:41982] <-> InitialHandler has pinged
[16:21:28] [Netty Worker IO Thread #1/INFO]: [/127.0.0.1:41986] <-> InitialHandler has pinged
[16:21:30] [Netty Worker IO Thread #2/INFO]: [/127.0.0.1:41988] <-> InitialHandler has pinged
[16:21:31] [Netty Worker IO Thread #3/INFO]: [/127.0.0.1:50828] <-> InitialHandler has pinged
[16:21:33] [Netty Worker IO Thread #4/INFO]: [/127.0.0.1:50844] <-> InitialHandler has pinged
[16:21:35] [Netty Worker IO Thread #5/INFO]: [/127.0.0.1:50856] <-> InitialHandler has pinged
[16:21:36] [Netty Worker IO Thread #6/INFO]: [/127.0.0.1:50870] <-> InitialHandler has pinged
[16:21:38] [Netty Worker IO Thread #7/INFO]: [/127.0.0.1:50884] <-> InitialHandler has pinged
[16:21:40] [Netty Worker IO Thread #0/INFO]: [/127.0.0.1:50890] <-> InitialHandler has pinged
